

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Dec 19 23:51:20 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  3616  0260                     i1l160:
  3617  0260  1F06               	btfss	6,6	;volatile
  3618  0261  2A63               	goto	u128_21
  3619  0262  2A64               	goto	u128_20
  3620  0263                     u128_21:
  3621  0263  2A60               	goto	i1l160
  3622  0264                     u128_20:
  3623  0264                     i1l1634:
  3624  0264  0842               	movf	_keypad+6,w
  3625  0265  2AC9               	goto	i1l138
  3626  0266                     i1l159:
  3627                           
  3628                           ;MYKEYPAD.c: 44:     if(RB7 == 0){ while(RB7 == 0); return keypad[7];}
  3629  0266  1B86               	btfsc	6,7	;volatile
  3630  0267  2A69               	goto	u129_21
  3631  0268  2A6A               	goto	u129_20
  3632  0269                     u129_21:
  3633  0269  2A70               	goto	i1l163
  3634  026A                     u129_20:
  3635  026A                     i1l164:
  3636  026A  1F86               	btfss	6,7	;volatile
  3637  026B  2A6D               	goto	u130_21
  3638  026C  2A6E               	goto	u130_20
  3639  026D                     u130_21:
  3640  026D  2A6A               	goto	i1l164
  3641  026E                     u130_20:
  3642  026E                     i1l1640:
  3643  026E  0843               	movf	_keypad+7,w
  3644  026F  2AC9               	goto	i1l138
  3645  0270                     i1l163:
  3646                           
  3647                           ;MYKEYPAD.c: 46:     RC0=1; RC1=1; RC2=0; RC3=1;
  3648  0270  1407               	bsf	7,0	;volatile
  3649  0271  1487               	bsf	7,1	;volatile
  3650  0272  1107               	bcf	7,2	;volatile
  3651  0273  1587               	bsf	7,3	;volatile
  3652                           
  3653                           ;MYKEYPAD.c: 47:     if(RB4 == 0){ while(RB4 == 0); return keypad[8];}
  3654  0274  1A06               	btfsc	6,4	;volatile
  3655  0275  2A77               	goto	u131_21
  3656  0276  2A78               	goto	u131_20
  3657  0277                     u131_21:
  3658  0277  2A7E               	goto	i1l167
  3659  0278                     u131_20:
  3660  0278                     i1l168:
  3661  0278  1E06               	btfss	6,4	;volatile
  3662  0279  2A7B               	goto	u132_21
  3663  027A  2A7C               	goto	u132_20
  3664  027B                     u132_21:
  3665  027B  2A78               	goto	i1l168
  3666  027C                     u132_20:
  3667  027C                     i1l1646:
  3668  027C  0844               	movf	_keypad+8,w
  3669  027D  2AC9               	goto	i1l138
  3670  027E                     i1l167:
  3671                           
  3672                           ;MYKEYPAD.c: 48:     if(RB5 == 0){ while(RB5 == 0); return keypad[9];}
  3673  027E  1A86               	btfsc	6,5	;volatile
  3674  027F  2A81               	goto	u133_21
  3675  0280  2A82               	goto	u133_20
  3676  0281                     u133_21:
  3677  0281  2A88               	goto	i1l171
  3678  0282                     u133_20:
  3679  0282                     i1l172:
  3680  0282  1E86               	btfss	6,5	;volatile
  3681  0283  2A85               	goto	u134_21
  3682  0284  2A86               	goto	u134_20
  3683  0285                     u134_21:
  3684  0285  2A82               	goto	i1l172
  3685  0286                     u134_20:
  3686  0286                     i1l1652:
  3687  0286  0845               	movf	_keypad+9,w
  3688  0287  2AC9               	goto	i1l138
  3689  0288                     i1l171:
  3690                           
  3691                           ;MYKEYPAD.c: 49:     if(RB6 == 0){ while(RB6 == 0); return keypad[10];}
  3692  0288  1B06               	btfsc	6,6	;volatile
  3693  0289  2A8B               	goto	u135_21
  3694  028A  2A8C               	goto	u135_20
  3695  028B                     u135_21:
  3696  028B  2A92               	goto	i1l175
  3697  028C                     u135_20:
  3698  028C                     i1l176:
  3699  028C  1F06               	btfss	6,6	;volatile
  3700  028D  2A8F               	goto	u136_21
  3701  028E  2A90               	goto	u136_20
  3702  028F                     u136_21:
  3703  028F  2A8C               	goto	i1l176
  3704  0290                     u136_20:
  3705  0290                     i1l1658:
  3706  0290  0846               	movf	_keypad+10,w
  3707  0291  2AC9               	goto	i1l138
  3708  0292                     i1l175:
  3709                           
  3710                           ;MYKEYPAD.c: 50:     if(RB7 == 0){ while(RB7 == 0); return keypad[11];}
  3711  0292  1B86               	btfsc	6,7	;volatile
  3712  0293  2A95               	goto	u137_21
  3713  0294  2A96               	goto	u137_20
  3714  0295                     u137_21:
  3715  0295  2A9C               	goto	i1l179
  3716  0296                     u137_20:
  3717  0296                     i1l180:
  3718  0296  1F86               	btfss	6,7	;volatile
  3719  0297  2A99               	goto	u138_21
  3720  0298  2A9A               	goto	u138_20
  3721  0299                     u138_21:
  3722  0299  2A96               	goto	i1l180
  3723  029A                     u138_20:
  3724  029A                     i1l1664:
  3725  029A  0847               	movf	_keypad+11,w
  3726  029B  2AC9               	goto	i1l138
  3727  029C                     i1l179:
  3728                           
  3729                           ;MYKEYPAD.c: 52:     RC0=1; RC1=1; RC2=1; RC3=0;
  3730  029C  1407               	bsf	7,0	;volatile
  3731  029D  1487               	bsf	7,1	;volatile
  3732  029E  1507               	bsf	7,2	;volatile
  3733  029F  1187               	bcf	7,3	;volatile
  3734                           
  3735                           ;MYKEYPAD.c: 53:     if(RB4 == 0){ while(RB4 == 0); return keypad[12];}
  3736  02A0  1A06               	btfsc	6,4	;volatile
  3737  02A1  2AA3               	goto	u139_21
  3738  02A2  2AA4               	goto	u139_20
  3739  02A3                     u139_21:
  3740  02A3  2AAA               	goto	i1l183
  3741  02A4                     u139_20:
  3742  02A4                     i1l184:
  3743  02A4  1E06               	btfss	6,4	;volatile
  3744  02A5  2AA7               	goto	u140_21
  3745  02A6  2AA8               	goto	u140_20
  3746  02A7                     u140_21:
  3747  02A7  2AA4               	goto	i1l184
  3748  02A8                     u140_20:
  3749  02A8                     i1l1670:
  3750  02A8  0848               	movf	_keypad+12,w
  3751  02A9  2AC9               	goto	i1l138
  3752  02AA                     i1l183:
  3753                           
  3754                           ;MYKEYPAD.c: 54:     if(RB5 == 0){ while(RB5 == 0); return keypad[13];}
  3755  02AA  1A86               	btfsc	6,5	;volatile
  3756  02AB  2AAD               	goto	u141_21
  3757  02AC  2AAE               	goto	u141_20
  3758  02AD                     u141_21:
  3759  02AD  2AB4               	goto	i1l187
  3760  02AE                     u141_20:
  3761  02AE                     i1l188:
  3762  02AE  1E86               	btfss	6,5	;volatile
  3763  02AF  2AB1               	goto	u142_21
  3764  02B0  2AB2               	goto	u142_20
  3765  02B1                     u142_21:
  3766  02B1  2AAE               	goto	i1l188
  3767  02B2                     u142_20:
  3768  02B2                     i1l1676:
  3769  02B2  0849               	movf	_keypad+13,w
  3770  02B3  2AC9               	goto	i1l138
  3771  02B4                     i1l187:
  3772                           
  3773                           ;MYKEYPAD.c: 55:     if(RB6 == 0){ while(RB6 == 0); return keypad[14];}
  3774  02B4  1B06               	btfsc	6,6	;volatile
  3775  02B5  2AB7               	goto	u143_21
  3776  02B6  2AB8               	goto	u143_20
  3777  02B7                     u143_21:
  3778  02B7  2ABE               	goto	i1l191
  3779  02B8                     u143_20:
  3780  02B8                     i1l192:
  3781  02B8  1F06               	btfss	6,6	;volatile
  3782  02B9  2ABB               	goto	u144_21
  3783  02BA  2ABC               	goto	u144_20
  3784  02BB                     u144_21:
  3785  02BB  2AB8               	goto	i1l192
  3786  02BC                     u144_20:
  3787  02BC                     i1l1682:
  3788  02BC  084A               	movf	_keypad+14,w
  3789  02BD  2AC9               	goto	i1l138
  3790  02BE                     i1l191:
  3791                           
  3792                           ;MYKEYPAD.c: 56:     if(RB7 == 0){ while(RB7 == 0); return keypad[15];}
  3793  02BE  1B86               	btfsc	6,7	;volatile
  3794  02BF  2AC1               	goto	u145_21
  3795  02C0  2AC2               	goto	u145_20
  3796  02C1                     u145_21:
  3797  02C1  2AC8               	goto	i1l1692
  3798  02C2                     u145_20:
  3799  02C2                     i1l196:
  3800  02C2  1F86               	btfss	6,7	;volatile
  3801  02C3  2AC5               	goto	u146_21
  3802  02C4  2AC6               	goto	u146_20
  3803  02C5                     u146_21:
  3804  02C5  2AC2               	goto	i1l196
  3805  02C6                     u146_20:
  3806  02C6                     i1l1688:
  3807  02C6  084B               	movf	_keypad+15,w
  3808  02C7  2AC9               	goto	i1l138
  3809  02C8                     i1l1692:
  3810                           
  3811                           ;MYKEYPAD.c: 59:     return 'n';
  3812  02C8  306E               	movlw	110
  3813  02C9                     i1l138:
  3814  02C9  0008               	return
  3815  02CA                     __end_of_get_value:
  3816                           
  3817                           	psect	text16
  3818  0FA2                     __ptext16:	
  3819 ;; *************** function ___wmul *****************
  3820 ;; Defined at:
  3821 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  3822 ;; Parameters:    Size  Location     Type
  3823 ;;  multiplier      2    0[COMMON] unsigned int 
  3824 ;;  multiplicand    2    2[COMMON] unsigned int 
  3825 ;; Auto vars:     Size  Location     Type
  3826 ;;  product         2    4[COMMON] unsigned int 
  3827 ;; Return value:  Size  Location     Type
  3828 ;;                  2    0[COMMON] unsigned int 
  3829 ;; Registers used:
  3830 ;;		wreg, status,2, status,0
  3831 ;; Tracked objects:
  3832 ;;		On entry : 0/0
  3833 ;;		On exit  : 0/0
  3834 ;;		Unchanged: 0/0
  3835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3836 ;;      Params:         4       0       0       0       0
  3837 ;;      Locals:         2       0       0       0       0
  3838 ;;      Temps:          0       0       0       0       0
  3839 ;;      Totals:         6       0       0       0       0
  3840 ;;Total ram usage:        6 bytes
  3841 ;; Hardware stack levels used:    1
  3842 ;; This function calls:
  3843 ;;		Nothing
  3844 ;; This function is called by:
  3845 ;;		_INTR_CALL_WORK
  3846 ;; This function uses a non-reentrant model
  3847 ;;
  3848                           
  3849                           
  3850                           ;psect for function ___wmul
  3851  0FA2                     ___wmul:
  3852  0FA2                     i1l2046:	
  3853                           ;incstack = 0
  3854                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3855                           
  3856  0FA2  01F4               	clrf	___wmul@product
  3857  0FA3  01F5               	clrf	___wmul@product+1
  3858  0FA4                     i1l2048:
  3859  0FA4  1C70               	btfss	___wmul@multiplier,0
  3860  0FA5  2FA7               	goto	u193_21
  3861  0FA6  2FA8               	goto	u193_20
  3862  0FA7                     u193_21:
  3863  0FA7  2FAE               	goto	i1l364
  3864  0FA8                     u193_20:
  3865  0FA8                     i1l2050:
  3866  0FA8  0872               	movf	___wmul@multiplicand,w
  3867  0FA9  07F4               	addwf	___wmul@product,f
  3868  0FAA  1803               	skipnc
  3869  0FAB  0AF5               	incf	___wmul@product+1,f
  3870  0FAC  0873               	movf	___wmul@multiplicand+1,w
  3871  0FAD  07F5               	addwf	___wmul@product+1,f
  3872  0FAE                     i1l364:
  3873  0FAE  3001               	movlw	1
  3874  0FAF                     u194_25:
  3875  0FAF  1003               	clrc
  3876  0FB0  0DF2               	rlf	___wmul@multiplicand,f
  3877  0FB1  0DF3               	rlf	___wmul@multiplicand+1,f
  3878  0FB2  3EFF               	addlw	-1
  3879  0FB3  1D03               	skipz
  3880  0FB4  2FAF               	goto	u194_25
  3881  0FB5                     i1l2052:
  3882  0FB5  3001               	movlw	1
  3883  0FB6                     u195_25:
  3884  0FB6  1003               	clrc
  3885  0FB7  0CF1               	rrf	___wmul@multiplier+1,f
  3886  0FB8  0CF0               	rrf	___wmul@multiplier,f
  3887  0FB9  3EFF               	addlw	-1
  3888  0FBA  1D03               	skipz
  3889  0FBB  2FB6               	goto	u195_25
  3890  0FBC                     i1l2054:
  3891  0FBC  0870               	movf	___wmul@multiplier,w
  3892  0FBD  0471               	iorwf	___wmul@multiplier+1,w
  3893  0FBE  1D03               	btfss	3,2
  3894  0FBF  2FC1               	goto	u196_21
  3895  0FC0  2FC2               	goto	u196_20
  3896  0FC1                     u196_21:
  3897  0FC1  2FA4               	goto	i1l2048
  3898  0FC2                     u196_20:
  3899  0FC2                     i1l2056:
  3900  0FC2  0875               	movf	___wmul@product+1,w
  3901  0FC3  00F1               	movwf	?___wmul+1
  3902  0FC4  0874               	movf	___wmul@product,w
  3903  0FC5  00F0               	movwf	?___wmul
  3904  0FC6                     i1l366:
  3905  0FC6  0008               	return
  3906  0FC7                     __end_of___wmul:
  3907                           
  3908                           	psect	text17
  3909  0EFC                     __ptext17:	
  3910 ;; *************** function _STOP *****************
  3911 ;; Defined at:
  3912 ;;		line 77 in file "MYSTEPPER.c"
  3913 ;; Parameters:    Size  Location     Type
  3914 ;;		None
  3915 ;; Auto vars:     Size  Location     Type
  3916 ;;		None
  3917 ;; Return value:  Size  Location     Type
  3918 ;;                  1    wreg      void 
  3919 ;; Registers used:
  3920 ;;		status,2
  3921 ;; Tracked objects:
  3922 ;;		On entry : 0/0
  3923 ;;		On exit  : 0/0
  3924 ;;		Unchanged: 0/0
  3925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3926 ;;      Params:         0       0       0       0       0
  3927 ;;      Locals:         0       0       0       0       0
  3928 ;;      Temps:          0       0       0       0       0
  3929 ;;      Totals:         0       0       0       0       0
  3930 ;;Total ram usage:        0 bytes
  3931 ;; Hardware stack levels used:    1
  3932 ;; This function calls:
  3933 ;;		Nothing
